year,month,day,consumption
2018,1,1,173.90211770833332
2018,1,2,228.72666583333333
2018,1,3,261.0676467916667
2018,1,4,245.42599420833335
2018,1,5,237.16953279166668
2018,1,6,223.08197829166667
2018,1,7,216.82170162499997
2018,1,8,266.0539494166667
2018,1,9,262.12245791666663
2018,1,10,262.75582133333336
2018,1,11,258.1771419583333
2018,1,12,259.73584958333333
2018,1,13,220.117554125
2018,1,14,191.53564295833334
2018,1,15,224.64772291666668
2018,1,16,194.86433804166666
2018,1,17,225.98428983333335
2018,1,18,232.88299400000002
2018,1,19,237.12048133333334
2018,1,20,219.21880183333334
2018,1,21,192.65389970833334
2018,1,22,225.1344835
2018,1,23,233.18370245833333
2018,1,24,221.1040885
2018,1,25,221.30513191666668
2018,1,26,219.95838395833334
2018,1,27,200.45621041666666
2018,1,28,193.96920729166666
2018,1,29,240.52610045833333
2018,1,30,222.42645120833333
2018,1,31,229.6860847083333
2018,2,1,229.79103620833334
2018,2,2,228.79579237500002
2018,2,3,186.9626046666667
2018,2,4,178.28270341666666
2018,2,5,203.4841649583333
2018,2,6,210.86233041666665
2018,2,7,222.60265291666667
2018,2,8,215.07194883333332
2018,2,9,211.82325441666669
2018,2,10,187.95160116666668
2018,2,11,171.17565887499998
2018,2,12,216.05815504166665
2018,2,13,210.71537212500002
2018,2,14,203.90214949999998
2018,2,15,211.336324625
2018,2,16,227.476384875
2018,2,17,179.084873875
2018,2,18,176.52024820833333
2018,2,19,212.49482104166668
2018,2,20,193.92914883333333
2018,2,21,191.94777070833334
2018,2,22,198.21963820833332
2018,2,23,184.39319987500002
2018,2,24,153.37865495833333
2018,2,25,155.18264545833333
2018,2,26,191.176033
2018,2,27,184.29405129166665
2018,2,28,175.13320608333333
2018,3,1,189.02640191666669
2018,3,2,195.10003491666666
2018,3,3,175.70855133333336
2018,3,4,163.19133670833332
2018,3,5,217.399891
2018,3,6,218.85732562500002
2018,3,7,210.3753825
2018,3,8,195.46573745833334
2018,3,9,193.870361375
2018,3,10,161.77511204166666
2018,3,11,157.22945133333334
2018,3,12,195.15819270833333
2018,3,13,189.535712125
2018,3,14,168.49896729166667
2018,3,15,176.34348
2018,3,16,186.98473929166667
2018,3,17,153.64696104166666
2018,3,18,148.81120479166665
2018,3,19,189.25867920833332
2018,3,20,193.93784829166668
2018,3,21,178.04919570833331
2018,3,22,174.18483808333335
2018,3,23,167.05316966666666
2018,3,24,138.94654062499998
2018,3,25,133.20823104166666
2018,3,26,171.27095633333332
2018,3,27,184.6037931666667
2018,3,28,184.39922208333334
2018,3,29,162.06457858333332
2018,3,30,142.451141375
2018,3,31,153.39538941666666
2018,4,1,148.34168574999998
2018,4,2,185.25448416666666
2018,4,3,183.9201080833333
2018,4,4,176.47651812499998
2018,4,5,179.85272779166667
2018,4,6,178.04371354166668
2018,4,7,141.56595679166665
2018,4,8,135.65705033333333
2018,4,9,169.229022125
2018,4,10,174.75669054166667
2018,4,11,165.67511366666668
2018,4,12,171.17107591304347
2018,4,13,207.121667
2018,4,14,160.21225216666667
2018,4,15,156.767479625
2018,4,16,194.79526283333334
2018,4,17,189.25555016666667
2018,4,18,192.05108854166667
2018,4,19,184.50842733333334
2018,4,20,185.49321654166667
2018,4,21,152.44433583333333
2018,4,22,133.11116604166668
2018,4,23,185.73638241666666
2018,4,24,169.20848316666667
2018,4,25,177.11196320833335
2018,4,26,169.00248095833334
2018,4,27,155.08438354166665
2018,4,28,151.58908862500002
2018,4,29,136.23092920833332
2018,4,30,170.964821
2018,5,1,136.83801579166666
2018,5,2,175.99860012500002
2018,5,3,172.7183471666667
2018,5,4,187.76588454166665
2018,5,5,156.71630866666666
2018,5,6,148.160444625
2018,5,7,176.40904650000002
2018,5,8,173.813643375
2018,5,9,177.44008891666667
2018,5,10,169.09587416666668
2018,5,11,174.76449812500002
2018,5,12,154.80284758333335
2018,5,13,163.11885441666666
2018,5,14,185.00131858333336
2018,5,15,198.0643448333333
2018,5,16,185.522168
2018,5,17,166.32814291666668
2018,5,18,176.51296775
2018,5,19,153.6968465
2018,5,20,82.67645675
2018,5,21,133.13568258333333
2018,5,22,175.37839004166668
2018,5,23,174.16757570833332
2018,5,24,169.576300375
2018,5,25,164.32542308333333
2018,5,26,136.76732804166667
2018,5,27,127.44800049999999
2018,5,28,180.41850008333333
2018,5,29,197.68995195833335
2018,5,30,195.04351845833332
2018,5,31,196.47158420833333
2018,6,1,203.78055245833335
2018,6,2,147.69761920833335
2018,6,3,141.79827341666666
2018,6,4,202.51841683333336
2018,6,5,212.28718287499998
2018,6,6,182.095922375
2018,6,7,179.07968679166666
2018,6,8,166.97001845833333
2018,6,9,146.5958665
2018,6,10,160.31358287499998
2018,6,11,198.293718625
2018,6,12,223.53250758333334
2018,6,13,208.7111015416667
2018,6,14,200.0379966666667
2018,6,15,183.709450375
2018,6,16,148.66944516666666
2018,6,17,127.57845220833333
2018,6,18,159.60409404166668
2018,6,19,168.64863158333333
2018,6,20,168.63014775
2018,6,21,181.58929566666666
2018,6,22,180.38372612499998
2018,6,23,166.53544566666667
2018,6,24,156.26152712500001
2018,6,25,192.94708949999998
2018,6,26,195.73251887499998
2018,6,27,207.07123149999998
2018,6,28,238.31873658333333
2018,6,29,245.04632858333335
2018,6,30,220.766187375
2018,7,1,205.862926875
2018,7,2,216.3113180833333
2018,7,3,244.5198581666667
2018,7,4,252.58769191666667
2018,7,5,253.931551875
2018,7,6,250.55380929166665
2018,7,7,214.653760625
2018,7,8,201.737772125
2018,7,9,235.637536375
2018,7,10,250.996881125
2018,7,11,234.39368491666667
2018,7,12,231.157554875
2018,7,13,216.49496308333335
2018,7,14,176.51897183333332
2018,7,15,165.43459754166668
2018,7,16,189.71170970833336
2018,7,17,231.08880720833335
2018,7,18,224.81867020833332
2018,7,19,229.13071795833332
2018,7,20,222.88847991666668
2018,7,21,191.68914329166668
2018,7,22,181.57769658333333
2018,7,23,232.28788162499998
2018,7,24,213.83494845833334
2018,7,25,196.47471154166666
2018,7,26,195.73424204166668
2018,7,27,219.54193620833334
2018,7,28,155.006123375
2018,7,29,148.394746
2018,7,30,231.70096095833333
2018,7,31,229.87367341666666
2018,8,1,231.60380675
2018,8,2,250.10155375
2018,8,3,242.88451883333335
2018,8,4,195.10375841666666
2018,8,5,183.36391154166665
2018,8,6,229.84180020833332
2018,8,7,210.09242691666668
2018,8,8,210.46356166666666
2018,8,9,206.01627404166666
2018,8,10,205.12432804166667
2018,8,11,164.84141616666668
2018,8,12,139.1703823043478
2018,8,13,180.50383720833335
2018,8,14,178.48315429166666
2018,8,15,161.73226775
2018,8,16,186.19954670833332
2018,8,17,173.00266820833335
2018,8,18,163.871207
2018,8,19,149.73133058333335
2018,8,20,188.70963937500002
2018,8,21,184.65785333333335
2018,8,22,191.29319783333335
2018,8,23,196.85672679166666
2018,8,24,188.97092870833333
2018,8,25,145.41557454166667
2018,8,26,145.09205066666667
2018,8,27,160.95299016666667
2018,8,28,171.83627791666666
2018,8,29,163.79932933333333
2018,8,30,171.21372983333333
2018,8,31,174.31942829166667
2018,9,1,127.03909108333333
2018,9,2,112.63810433333333
2018,9,3,147.09374670833333
2018,9,4,146.05008137500002
2018,9,5,147.79102458333332
2018,9,6,149.56385804166666
2018,9,7,159.82089070833334
2018,9,8,124.89455008333334
2018,9,9,118.70822541666666
2018,9,10,155.00917645833334
2018,9,11,142.21952966666666
2018,9,12,145.71863370833333
2018,9,13,159.34644158333333
2018,9,14,185.30102091666666
2018,9,15,156.48374204166666
2018,9,16,126.02501583333333
2018,9,17,136.82338545833332
2018,9,18,150.068136
2018,9,19,151.95663458333334
2018,9,20,184.17930608333333
2018,9,21,196.12255758333333
2018,9,22,179.94925583333335
2018,9,23,186.43066195833333
2018,9,24,195.75708654166667
2018,9,25,209.52079708333335
2018,9,26,214.03609179166665
2018,9,27,200.81749408333334
2018,9,28,200.33087325
2018,9,29,187.01504670833333
2018,9,30,193.06454787500002
2018,10,1,216.41436029166667
2018,10,2,218.829628875
2018,10,3,211.25975558333334
2018,10,4,239.34942587499998
2018,10,5,244.32661079166667
2018,10,6,219.85626820833332
2018,10,7,214.52223891666665
2018,10,8,240.1030409583333
2018,10,9,238.177600375
2018,10,10,238.60280779166666
2018,10,11,232.29941495833336
2018,10,12,221.66418958333335
2018,10,13,221.10317979166666
2018,10,14,211.34015358333332
2018,10,15,192.36719549999998
2018,10,16,244.9343169166667
2018,10,17,235.93641108333335
2018,10,18,228.7147784166667
2018,10,19,221.89044212500002
2018,10,20,216.879561125
2018,10,21,202.91123383333334
2018,10,22,238.262605625
2018,10,23,242.17691845833335
2018,10,24,227.45105741666669
2018,10,25,230.27774345833333
2018,10,26,229.78726016666667
2018,10,27,223.08760825000002
2018,10,28,247.95188316666668
2018,10,29,250.32451849999998
2018,10,30,244.52725520833334
2018,10,31,245.14694933333337
2018,11,1,217.54417704166667
2018,11,2,207.54743083333335
2018,11,3,197.52990341666668
2018,11,4,197.928313
2018,11,5,238.095954875
2018,11,6,262.50181195833335
2018,11,7,265.5633421666667
2018,11,8,275.07859095833334
2018,11,9,265.68575825
2018,11,10,225.22653216666666
2018,11,11,189.78842862500002
2018,11,12,258.7012330416667
2018,11,13,262.762369625
2018,11,14,257.1099507916667
2018,11,15,229.26489504166668
2018,11,16,215.889795875
2018,11,17,197.301562
2018,11,18,200.62788745833333
2018,11,19,243.2416006666667
2018,11,20,250.3718052083333
2018,11,21,242.30092329166666
2018,11,22,251.02313158333334
2018,11,23,261.09867645833333
2018,11,24,237.930454625
2018,11,25,234.178118875
2018,11,26,264.2165025
2018,11,27,253.27981941666667
2018,11,28,255.60248537500001
2018,11,29,236.52762983333332
2018,11,30,230.77350141666668
2018,12,1,155.28589395833333
2018,12,2,186.67752395833335
2018,12,3,211.10157454166668
2018,12,4,208.7021509583333
2018,12,5,210.04120545833334
2018,12,6,219.88450475
2018,12,7,224.61011675
2018,12,8,191.06661329166664
2018,12,9,171.93843220833332
2018,12,10,214.21464675
2018,12,11,209.39883899999998
2018,12,12,205.1313135
2018,12,13,202.07192004166666
2018,12,14,191.90792104166667
2018,12,15,174.34022566666667
2018,12,16,169.99270204166666
2018,12,17,230.35685395833332
2018,12,18,256.5578845833333
2018,12,19,256.05779308333337
2018,12,20,215.820889
2018,12,21,219.85049066666667
2018,12,22,186.63682300000002
2018,12,23,179.64085820833336
2018,12,24,215.64433433333332
2018,12,25,181.77747925000003
2018,12,26,224.20105925
2018,12,27,236.47472366666668
2018,12,28,235.412029875
2018,12,29,209.483233875
2018,12,30,188.10716558333334
2018,12,31,209.0323235
2019,1,1,177.95064275000001
2019,1,2,239.54671870833332
2019,1,3,239.64427491666666
2019,1,4,242.8408906666667
2019,1,5,196.69504637499998
2019,1,6,178.674110125
2019,1,7,208.62337370833333
2019,1,8,186.81861866666668
2019,1,9,187.74887249999998
2019,1,10,197.77872154166667
2019,1,11,192.035906875
2019,1,12,179.003489375
2019,1,13,164.008755375
2019,1,14,186.20037470833333
2019,1,15,194.13539087499998
2019,1,16,194.2826159583333
2019,1,17,189.78111916666668
2019,1,18,202.67691120833334
2019,1,19,160.52798575
2019,1,20,127.569186
2019,1,21,210.90250729166667
2019,1,22,199.55760883333335
2019,1,23,206.39255958333334
2019,1,24,209.2310095
2019,1,25,199.28562741666667
2019,1,26,198.32889970833332
2019,1,27,188.45641149999997
2019,1,28,230.97203758333333
2019,1,29,226.00560099999998
2019,1,30,221.77509895833336
2019,1,31,206.7191235
2019,2,1,209.55216795833334
2019,2,2,176.1456145
2019,2,3,169.55549529166666
2019,2,4,210.97180633333335
2019,2,5,206.756690625
2019,2,6,214.37910395833333
2019,2,7,213.73176175
2019,2,8,193.32993404166666
2019,2,9,165.834217125
2019,2,10,157.46763854166667
2019,2,11,176.086725
2019,2,12,169.700685
2019,2,13,173.23655425
2019,2,14,190.36096375
2019,2,15,190.41136816666668
2019,2,16,152.94892545833332
2019,2,17,145.000409625
2019,2,18,189.81833283333333
2019,2,19,187.92610658333334
2019,2,20,181.35555545833333
2019,2,21,179.66833120833334
2019,2,22,172.12734045833335
2019,2,23,145.84852924999998
2019,2,24,145.42063020833334
2019,2,25,177.05308941666667
2019,2,26,173.16899641666666
2019,2,27,180.29719445833334
2019,2,28,178.66838925000002
2019,3,1,181.68230791666667
2019,3,2,161.64959370833333
2019,3,3,152.72103675
2019,3,4,172.32256875
2019,3,5,177.54847604166665
2019,3,6,171.798864125
2019,3,7,163.0384155
2019,3,8,168.12614916666666
2019,3,9,161.74253158333332
2019,3,10,138.08021158333335
2019,3,11,180.00616258333332
2019,3,12,163.47872625
2019,3,13,168.12124883333334
2019,3,14,167.22514704166667
2019,3,15,160.02092170833333
2019,3,16,150.93954812500002
2019,3,17,144.688339
2019,3,18,168.65048983333332
2019,3,19,156.50118116666667
2019,3,20,162.89623358333333
2019,3,21,159.01659054166666
2019,3,22,166.43791970833334
2019,3,23,128.50643995833335
2019,3,24,145.54943475000002
2019,3,25,170.53103133333335
2019,3,26,165.14820829166666
2019,3,27,157.44198308333333
2019,3,28,147.67489345833334
2019,3,29,161.855377625
2019,3,30,164.84019833333335
2019,3,31,134.69653620833333
2019,4,1,165.97031116666668
2019,4,2,182.20025308333334
2019,4,3,167.23009095833334
2019,4,4,143.19802504166668
2019,4,5,148.90610675
2019,4,6,134.63803245833333
2019,4,7,146.33417041666667
2019,4,8,164.88392733333333
2019,4,9,149.56475904166666
2019,4,10,149.56482304166667
2019,4,11,155.68795529166667
2019,4,12,147.37362295833333
2019,4,13,161.64108525
2019,4,14,136.85739708333332
2019,4,15,152.598963375
2019,4,16,147.93605033333333
2019,4,17,156.83231504166667
2019,4,18,147.98267933333332
2019,4,19,109.964654125
2019,4,20,119.20469708333333
2019,4,21,118.89103933333332
2019,4,22,143.05053337500001
2019,4,23,148.63042675
2019,4,24,167.46064545833335
2019,4,25,156.66304854166665
2019,4,26,145.485399125
2019,4,27,131.17230729166667
2019,4,28,131.82552233333334
2019,4,29,155.362217625
2019,4,30,161.67710641666667
2019,5,1,121.095132625
2019,5,2,159.530716625
2019,5,3,169.196111875
2019,5,4,159.43518266666666
2019,5,5,133.31820983333333
2019,5,6,175.39435220833334
2019,5,7,160.50689904166666
2019,5,8,166.13686641666666
2019,5,9,165.16550566666666
2019,5,10,158.62616154166668
2019,5,11,136.723041625
2019,5,12,126.27048679166666
2019,5,13,173.53007295833334
2019,5,14,158.10502166666666
2019,5,15,165.11188791666666
2019,5,16,189.51344670833336
2019,5,17,173.3253307916667
2019,5,18,134.183751875
2019,5,19,141.060466625
2019,5,20,175.259287875
2019,5,21,157.68939758333332
2019,5,22,178.76363933333334
2019,5,23,172.57210045833335
2019,5,24,171.04424795833333
2019,5,25,151.23917695833333
2019,5,26,128.49983070833335
2019,5,27,186.20074279166667
2019,5,28,202.14565858333333
2019,5,29,204.27398137499998
2019,5,30,207.293413625
2019,5,31,223.07167166666667
2019,6,1,215.30179183333334
2019,6,2,163.36412979166667
2019,6,3,224.43589108333333
2019,6,4,219.96032083333333
2019,6,5,226.50360137500002
2019,6,6,227.32927337499999
2019,6,7,223.29445416666667
2019,6,8,217.48180429166666
2019,6,9,175.251561
2019,6,10,212.936413375
2019,6,11,204.8050144166667
2019,6,12,231.15723112499998
2019,6,13,238.105354125
2019,6,14,233.23195870833334
2019,6,15,193.31150029166668
2019,6,16,177.52984908333335
2019,6,17,238.68896220833335
2019,6,18,235.205048
2019,6,19,228.34471420833336
2019,6,20,201.92380870833335
2019,6,21,213.08479579166666
2019,6,22,181.22896266666666
2019,6,23,189.965647125
2019,6,24,231.86171341666667
2019,6,25,227.55350870833334
2019,6,26,229.27950195833333
2019,6,27,227.8605770833333
2019,6,28,232.59475208333333
2019,6,29,183.60417966666668
2019,6,30,164.79559175
2019,7,1,221.106118625
2019,7,2,213.4102345
2019,7,3,208.80476762499998
2019,7,4,213.64572404166665
2019,7,5,226.22549716666666
2019,7,6,187.15061641666668
2019,7,7,192.29029849999998
2019,7,8,233.09027812500003
2019,7,9,205.26446866666666
2019,7,10,207.78991558333334
2019,7,11,214.60752512500002
2019,7,12,205.04464604166665
2019,7,13,173.87749570833333
2019,7,14,162.005731375
2019,7,15,186.08343812500001
2019,7,16,165.48813608333333
2019,7,17,207.06150633333334
2019,7,18,209.11438095833333
2019,7,19,208.14706041666668
2019,7,20,188.39366383333333
2019,7,21,211.18198066666665
2019,7,22,229.42350524999998
2019,7,23,242.72641504166666
2019,7,24,250.69173570833334
2019,7,25,247.03236812499998
2019,7,26,236.37741325000002
2019,7,27,200.01133925
2019,7,28,132.18972320833333
2019,7,29,203.173408625
2019,7,30,194.120468
2019,7,31,195.50563629166666
2019,8,1,220.06339875
2019,8,2,238.65790995833333
2019,8,3,201.20395720833335
2019,8,4,172.64689970833334
2019,8,5,212.9395667916667
2019,8,6,227.53193945833334
2019,8,7,221.38967229166667
2019,8,8,190.29469395833334
2019,8,9,243.97120583333333
2019,8,10,210.53253904166664
2019,8,11,189.8811023333333
2019,8,12,235.43856004166665
2019,8,13,226.173291375
2019,8,14,208.73047533333332
2019,8,15,188.35221754166665
2019,8,16,211.66311733333336
2019,8,17,188.437171625
2019,8,18,181.3951615
2019,8,19,224.38250770833335
2019,8,20,191.39386654166665
2019,8,21,189.22000425
2019,8,22,200.00170212499998
2019,8,23,176.54606608333333
2019,8,24,163.41671449999998
2019,8,25,153.975677125
2019,8,26,182.46404445833332
2019,8,27,186.36559983333333
2019,8,28,215.602265625
2019,8,29,204.28830887499998
2019,8,30,203.62637108333334
2019,8,31,185.1430742916667
2019,9,1,183.66858354166666
2019,9,2,202.72692420833334
2019,9,3,205.89039741666667
2019,9,4,198.34127816666668
2019,9,5,220.29281849999998
2019,9,6,222.16455666666664
2019,9,7,175.1867049583333
2019,9,8,142.73286291304348
2019,9,9,210.78631370833332
2019,9,10,223.76449691666667
2019,9,11,206.65679162499998
2019,9,12,205.65434195833333
2019,9,13,209.68231566666668
2019,9,14,194.96124579166667
2019,9,15,176.78418724999997
2019,9,16,212.50545479166666
2019,9,17,208.255034375
2019,9,18,152.76616679166668
2019,9,19,144.8947535416667
2019,9,20,146.84179270833332
2019,9,21,154.31486408333333
2019,9,22,158.57210675
2019,9,23,193.78518466666665
2019,9,24,195.71900179166667
2019,9,25,206.72925575
2019,9,26,195.92023495833334
2019,9,27,201.4762647916667
2019,9,28,162.65548333333334
2019,9,29,154.18447195833332
2019,9,30,187.03996725000002
2019,10,1,201.8824385833333
2019,10,2,188.631998875
2019,10,3,196.56006175000002
2019,10,4,198.04187129166667
2019,10,5,159.636453875
2019,10,6,152.52541904166665
2019,10,7,177.87169204166665
2019,10,8,194.123359875
2019,10,9,195.90311779166666
2019,10,10,190.63390512499998
2019,10,11,186.49883599999998
2019,10,12,165.27089058333334
2019,10,13,149.70907825
2019,10,14,185.82729295833335
2019,10,15,182.96366941666668
2019,10,16,192.09772808333332
2019,10,17,178.15440854166664
2019,10,18,186.69733595833335
2019,10,19,172.88396641666668
2019,10,20,151.55356579166667
2019,10,21,162.46846737500002
2019,10,22,181.86097804166664
2019,10,23,177.56762129166668
2019,10,24,177.21147270833333
2019,10,25,185.313138375
2019,10,26,175.06828020833333
2019,10,27,169.24207591666666
2019,10,28,200.66913066666666
2019,10,29,188.54536808333333
2019,10,30,198.4857292083333
2019,10,31,163.72102420833332
2019,11,1,149.96656658333333
2019,11,2,157.78692508333333
2019,11,3,196.4443765
2019,11,4,204.67203608333332
2019,11,5,209.03804745833335
2019,11,6,208.71209829166665
2019,11,7,226.84698616666665
2019,11,8,226.9000495
2019,11,9,204.540225
2019,11,10,186.63794062499997
2019,11,11,227.92220958333334
2019,11,12,219.87112712500002
2019,11,13,230.28275216666668
2019,11,14,204.396686875
2019,11,15,220.90143116666664
2019,11,16,201.89347104166666
2019,11,17,181.08009183333334
2019,11,18,224.52882879166668
2019,11,19,226.20230320833332
2019,11,20,240.60739291666667
2019,11,21,247.326679625
2019,11,22,235.07440499999998
2019,11,23,195.505046
2019,11,24,178.4851195
2019,11,25,194.44537904166668
2019,11,26,191.07822058333332
2019,11,27,175.35498308333334
2019,11,28,206.26788504166666
2019,11,29,208.13627170833334
2019,11,30,182.85888724999998
2019,12,1,190.27757229166664
2019,12,2,216.35627833333334
2019,12,3,215.99142241666667
2019,12,4,208.01443429166667
2019,12,5,228.22014745833334
2019,12,6,222.55562366666666
2019,12,7,176.78384829166666
2019,12,8,180.20079233333334
2019,12,9,218.37968308333333
2019,12,10,211.48626033333335
2019,12,11,214.91499391666665
2019,12,12,218.28939033333333
2019,12,13,218.3266754583333
2019,12,14,172.50200791666666
2019,12,15,165.18012216666668
2019,12,16,207.74868579166665
2019,12,17,222.67234812499998
2019,12,18,210.32537154166667
2019,12,19,196.1390757083333
2019,12,20,226.00038920833333
2019,12,21,197.4365420833333
2019,12,22,189.98661120833333
2019,12,23,251.66194995833334
2019,12,24,228.63622304166665
2019,12,25,188.481108375
2019,12,26,230.51540191666666
